Name;Type;DLL;SymbolOrOrdinal
AbortSystemShutdownA;code;ADVAPI32.dll;
AbortSystemShutdownW;code;ADVAPI32.dll;
AccessCheck;code;ADVAPI32.dll;
AccessCheckAndAuditAlarmW;code;ADVAPI32.dll;
AccessCheckByType;code;ADVAPI32.dll;
AccessCheckByTypeAndAuditAlarmW;code;ADVAPI32.dll;
AccessCheckByTypeResultList;code;ADVAPI32.dll;
AccessCheckByTypeResultListAndAuditAlarmByHandleW;code;ADVAPI32.dll;
AccessCheckByTypeResultListAndAuditAlarmW;code;ADVAPI32.dll;
AddAccessAllowedAce;code;ADVAPI32.dll;
AddAccessAllowedAceEx;code;ADVAPI32.dll;
AddAccessAllowedObjectAce;code;ADVAPI32.dll;
AddAccessDeniedAce;code;ADVAPI32.dll;
AddAccessDeniedAceEx;code;ADVAPI32.dll;
AddAccessDeniedObjectAce;code;ADVAPI32.dll;
AddAce;code;ADVAPI32.dll;
AddAuditAccessAce;code;ADVAPI32.dll;
AddAuditAccessAceEx;code;ADVAPI32.dll;
AddAuditAccessObjectAce;code;ADVAPI32.dll;
AddMandatoryAce;code;ADVAPI32.dll;
AddUsersToEncryptedFile;code;ADVAPI32.dll;
AdjustTokenGroups;code;ADVAPI32.dll;
AdjustTokenPrivileges;code;ADVAPI32.dll;
AllocateAndInitializeSid;code;ADVAPI32.dll;
AllocateLocallyUniqueId;code;ADVAPI32.dll;
AreAllAccessesGranted;code;ADVAPI32.dll;
AreAnyAccessesGranted;code;ADVAPI32.dll;
AuditComputeEffectivePolicyBySid;code;ADVAPI32.dll;
AuditEnumerateCategories;code;ADVAPI32.dll;
AuditEnumeratePerUserPolicy;code;ADVAPI32.dll;
AuditEnumerateSubCategories;code;ADVAPI32.dll;
AuditFree;code;ADVAPI32.dll;
AuditLookupCategoryNameW;code;ADVAPI32.dll;
AuditLookupSubCategoryNameW;code;ADVAPI32.dll;
AuditQueryGlobalSaclW;code;ADVAPI32.dll;
AuditQueryPerUserPolicy;code;ADVAPI32.dll;
AuditQuerySecurity;code;ADVAPI32.dll;
AuditQuerySystemPolicy;code;ADVAPI32.dll;
AuditSetGlobalSaclW;code;ADVAPI32.dll;
AuditSetPerUserPolicy;code;ADVAPI32.dll;
AuditSetSecurity;code;ADVAPI32.dll;
AuditSetSystemPolicy;code;ADVAPI32.dll;
BaseRegCloseKey;code;ADVAPI32.dll;
BaseRegCreateKey;code;ADVAPI32.dll;
BaseRegDeleteKeyEx;code;ADVAPI32.dll;
BaseRegDeleteValue;code;ADVAPI32.dll;
BaseRegFlushKey;code;ADVAPI32.dll;
BaseRegGetVersion;code;ADVAPI32.dll;
BaseRegLoadKey;code;ADVAPI32.dll;
BaseRegOpenKey;code;ADVAPI32.dll;
BaseRegRestoreKey;code;ADVAPI32.dll;
BaseRegSaveKeyEx;code;ADVAPI32.dll;
BaseRegSetKeySecurity;code;ADVAPI32.dll;
BaseRegSetValue;code;ADVAPI32.dll;
BaseRegUnLoadKey;code;ADVAPI32.dll;
BuildExplicitAccessWithNameA;code;ADVAPI32.dll;
BuildExplicitAccessWithNameW;code;ADVAPI32.dll;
BuildImpersonateTrusteeA;code;ADVAPI32.dll;
BuildImpersonateTrusteeW;code;ADVAPI32.dll;
BuildSecurityDescriptorA;code;ADVAPI32.dll;
BuildSecurityDescriptorW;code;ADVAPI32.dll;
BuildTrusteeWithNameA;code;ADVAPI32.dll;
BuildTrusteeWithNameW;code;ADVAPI32.dll;
BuildTrusteeWithObjectsAndSidA;code;ADVAPI32.dll;
BuildTrusteeWithObjectsAndSidW;code;ADVAPI32.dll;
BuildTrusteeWithSidA;code;ADVAPI32.dll;
BuildTrusteeWithSidW;code;ADVAPI32.dll;
ChangeServiceConfig2A;code;ADVAPI32.dll;
ChangeServiceConfig2W;code;ADVAPI32.dll;
ChangeServiceConfigA;code;ADVAPI32.dll;
ChangeServiceConfigW;code;ADVAPI32.dll;
CheckTokenMembership;code;ADVAPI32.dll;
CloseEncryptedFileRaw;code;ADVAPI32.dll;
CloseEventLog;code;ADVAPI32.dll;
CloseServiceHandle;code;ADVAPI32.dll;
CloseThreadWaitChainSession;code;ADVAPI32.dll;
CloseTrace;code;ADVAPI32.dll;
CommandLineFromMsiDescriptor;code;ADVAPI32.dll;
ControlService;code;ADVAPI32.dll;
ControlServiceExA;code;ADVAPI32.dll;
ControlServiceExW;code;ADVAPI32.dll;
ControlTraceA;code;ADVAPI32.dll;
ControlTraceW;code;ADVAPI32.dll;
ConvertSDToStringSDRootDomainW;code;ADVAPI32.dll;
ConvertSecurityDescriptorToStringSecurityDescriptorA;code;ADVAPI32.dll;
ConvertSecurityDescriptorToStringSecurityDescriptorW;code;ADVAPI32.dll;
ConvertSidToStringSidA;code;ADVAPI32.dll;
ConvertSidToStringSidW;code;ADVAPI32.dll;
ConvertStringSDToSDDomainA;code;ADVAPI32.dll;
ConvertStringSDToSDDomainW;code;ADVAPI32.dll;
ConvertStringSDToSDRootDomainW;code;ADVAPI32.dll;
ConvertStringSecurityDescriptorToSecurityDescriptorA;code;ADVAPI32.dll;
ConvertStringSecurityDescriptorToSecurityDescriptorW;code;ADVAPI32.dll;
ConvertStringSidToSidA;code;ADVAPI32.dll;
ConvertStringSidToSidW;code;ADVAPI32.dll;
ConvertToAutoInheritPrivateObjectSecurity;code;ADVAPI32.dll;
CopySid;code;ADVAPI32.dll;
CreatePrivateObjectSecurity;code;ADVAPI32.dll;
CreatePrivateObjectSecurityEx;code;ADVAPI32.dll;
CreatePrivateObjectSecurityWithMultipleInheritance;code;ADVAPI32.dll;
CreateProcessAsUserA;code;ADVAPI32.dll;
CreateProcessAsUserW;code;ADVAPI32.dll;
CreateProcessWithLogonW;code;ADVAPI32.dll;
CreateProcessWithTokenW;code;ADVAPI32.dll;
CreateRestrictedToken;code;ADVAPI32.dll;
CreateServiceA;code;ADVAPI32.dll;
CreateServiceW;code;ADVAPI32.dll;
CreateWellKnownSid;code;ADVAPI32.dll;
CredDeleteA;code;ADVAPI32.dll;
CredDeleteW;code;ADVAPI32.dll;
CredEnumerateA;code;ADVAPI32.dll;
CredEnumerateW;code;ADVAPI32.dll;
CredFindBestCredentialA;code;ADVAPI32.dll;
CredFindBestCredentialW;code;ADVAPI32.dll;
CredFree;code;ADVAPI32.dll;
CredGetSessionTypes;code;ADVAPI32.dll;
CredGetTargetInfoA;code;ADVAPI32.dll;
CredGetTargetInfoW;code;ADVAPI32.dll;
CredIsMarshaledCredentialW;code;ADVAPI32.dll;
CredIsProtectedA;code;ADVAPI32.dll;
CredIsProtectedW;code;ADVAPI32.dll;
CredMarshalCredentialA;code;ADVAPI32.dll;
CredMarshalCredentialW;code;ADVAPI32.dll;
CredProtectA;code;ADVAPI32.dll;
CredProtectW;code;ADVAPI32.dll;
CredReadA;code;ADVAPI32.dll;
CredReadDomainCredentialsA;code;ADVAPI32.dll;
CredReadDomainCredentialsW;code;ADVAPI32.dll;
CredReadW;code;ADVAPI32.dll;
CredUnmarshalCredentialA;code;ADVAPI32.dll;
CredUnmarshalCredentialW;code;ADVAPI32.dll;
CredUnprotectA;code;ADVAPI32.dll;
CredUnprotectW;code;ADVAPI32.dll;
CredWriteA;code;ADVAPI32.dll;
CredWriteDomainCredentialsA;code;ADVAPI32.dll;
CredWriteDomainCredentialsW;code;ADVAPI32.dll;
CredWriteW;code;ADVAPI32.dll;
CryptAcquireContextA;code;ADVAPI32.dll;
CryptAcquireContextW;code;ADVAPI32.dll;
CryptContextAddRef;code;ADVAPI32.dll;
CryptCreateHash;code;ADVAPI32.dll;
CryptDecrypt;code;ADVAPI32.dll;
CryptDeriveKey;code;ADVAPI32.dll;
CryptDestroyHash;code;ADVAPI32.dll;
CryptDestroyKey;code;ADVAPI32.dll;
CryptDuplicateHash;code;ADVAPI32.dll;
CryptDuplicateKey;code;ADVAPI32.dll;
CryptEncrypt;code;ADVAPI32.dll;
CryptEnumProvidersA;code;ADVAPI32.dll;
CryptEnumProvidersW;code;ADVAPI32.dll;
CryptEnumProviderTypesA;code;ADVAPI32.dll;
CryptEnumProviderTypesW;code;ADVAPI32.dll;
CryptExportKey;code;ADVAPI32.dll;
CryptGenKey;code;ADVAPI32.dll;
CryptGenRandom;code;ADVAPI32.dll;
CryptGetDefaultProviderA;code;ADVAPI32.dll;
CryptGetDefaultProviderW;code;ADVAPI32.dll;
CryptGetHashParam;code;ADVAPI32.dll;
CryptGetKeyParam;code;ADVAPI32.dll;
CryptGetProvParam;code;ADVAPI32.dll;
CryptGetUserKey;code;ADVAPI32.dll;
CryptHashData;code;ADVAPI32.dll;
CryptHashSessionKey;code;ADVAPI32.dll;
CryptImportKey;code;ADVAPI32.dll;
CryptReleaseContext;code;ADVAPI32.dll;
CryptSetHashParam;code;ADVAPI32.dll;
CryptSetKeyParam;code;ADVAPI32.dll;
CryptSetProviderA;code;ADVAPI32.dll;
CryptSetProviderExA;code;ADVAPI32.dll;
CryptSetProviderExW;code;ADVAPI32.dll;
CryptSetProviderW;code;ADVAPI32.dll;
CryptSetProvParam;code;ADVAPI32.dll;
CryptSignHashA;code;ADVAPI32.dll;
CryptSignHashW;code;ADVAPI32.dll;
CryptVerifySignatureA;code;ADVAPI32.dll;
CryptVerifySignatureW;code;ADVAPI32.dll;
DecryptFileW;code;ADVAPI32.dll;
DeleteAce;code;ADVAPI32.dll;
DeleteService;code;ADVAPI32.dll;
DeregisterEventSource;code;ADVAPI32.dll;
DestroyPrivateObjectSecurity;code;ADVAPI32.dll;
DuplicateToken;code;ADVAPI32.dll;
DuplicateTokenEx;code;ADVAPI32.dll;
ElfDeregisterEventSource;code;ADVAPI32.dll;
ElfFlushEventLog;code;ADVAPI32.dll;
ElfRegisterEventSourceW;code;ADVAPI32.dll;
ElfReportEventW;code;ADVAPI32.dll;
EnableTrace;code;ADVAPI32.dll;
EnableTraceEx;code;ADVAPI32.dll;
EnableTraceEx2;code;ADVAPI32.dll;
EncryptFileW;code;ADVAPI32.dll;
EnumDependentServicesA;code;ADVAPI32.dll;
EnumDependentServicesW;code;ADVAPI32.dll;
EnumDynamicTimeZoneInformation;code;ADVAPI32.dll;
EnumerateTraceGuids;code;ADVAPI32.dll;
EnumerateTraceGuidsEx;code;ADVAPI32.dll;
EnumServicesStatusExA;code;ADVAPI32.dll;
EnumServicesStatusExW;code;ADVAPI32.dll;
EnumServicesStatusW;code;ADVAPI32.dll;
EqualDomainSid;code;ADVAPI32.dll;
EqualPrefixSid;code;ADVAPI32.dll;
EqualSid;code;ADVAPI32.dll;
EventAccessControl;code;ADVAPI32.dll;
EventAccessQuery;code;ADVAPI32.dll;
