Name;Type;DLL;SymbolOrOrdinal
CryptMsgUpdate;code;CRYPT32.dll;
CryptMsgVerifyCountersignatureEncoded;code;CRYPT32.dll;
CryptMsgVerifyCountersignatureEncodedEx;code;CRYPT32.dll;
CryptProtectData;code;CRYPT32.dll;
CryptProtectMemory;code;CRYPT32.dll;
CryptQueryObject;code;CRYPT32.dll;
CryptRegisterDefaultOIDFunction;code;CRYPT32.dll;
CryptRegisterOIDFunction;code;CRYPT32.dll;
CryptRegisterOIDInfo;code;CRYPT32.dll;
CryptRetrieveTimeStamp;code;CRYPT32.dll;
CryptSIPAddProvider;code;CRYPT32.dll;
CryptSIPCreateIndirectData;code;CRYPT32.dll;
CryptSIPGetSignedDataMsg;code;CRYPT32.dll;
CryptSIPLoad;code;CRYPT32.dll;
CryptSIPPutSignedDataMsg;code;CRYPT32.dll;
CryptSIPRemoveProvider;code;CRYPT32.dll;
CryptSIPRemoveSignedDataMsg;code;CRYPT32.dll;
CryptSIPRetrieveSubjectGuid;code;CRYPT32.dll;
CryptSIPRetrieveSubjectGuidForCatalogFile;code;CRYPT32.dll;
CryptSIPVerifyIndirectData;code;CRYPT32.dll;
CryptSetAsyncParam;code;CRYPT32.dll;
CryptSetKeyIdentifierProperty;code;CRYPT32.dll;
CryptSetOIDFunctionValue;code;CRYPT32.dll;
CryptSignAndEncodeCertificate;code;CRYPT32.dll;
CryptSignAndEncryptMessage;code;CRYPT32.dll;
CryptSignCertificate;code;CRYPT32.dll;
CryptSignMessage;code;CRYPT32.dll;
CryptSignMessageWithKey;code;CRYPT32.dll;
CryptStringToBinaryA;code;CRYPT32.dll;
CryptStringToBinaryW;code;CRYPT32.dll;
CryptUninstallDefaultContext;code;CRYPT32.dll;
CryptUnprotectData;code;CRYPT32.dll;
CryptUnprotectMemory;code;CRYPT32.dll;
CryptUnregisterDefaultOIDFunction;code;CRYPT32.dll;
CryptUnregisterOIDFunction;code;CRYPT32.dll;
CryptUnregisterOIDInfo;code;CRYPT32.dll;
CryptUpdateProtectedState;code;CRYPT32.dll;
CryptVerifyCertificateSignature;code;CRYPT32.dll;
CryptVerifyCertificateSignatureEx;code;CRYPT32.dll;
CryptVerifyDetachedMessageHash;code;CRYPT32.dll;
CryptVerifyDetachedMessageSignature;code;CRYPT32.dll;
CryptVerifyMessageHash;code;CRYPT32.dll;
CryptVerifyMessageSignature;code;CRYPT32.dll;
CryptVerifyMessageSignatureWithKey;code;CRYPT32.dll;
CryptVerifyTimeStampSignature;code;CRYPT32.dll;
DbgInitOSS;code;CRYPT32.dll;1001
DbgPrintf;code;CRYPT32.dll;1002
PFXExportCertStore;code;CRYPT32.dll;
PFXExportCertStore2;code;CRYPT32.dll;
PFXExportCertStoreEx;code;CRYPT32.dll;
PFXImportCertStore;code;CRYPT32.dll;
PFXIsPFXBlob;code;CRYPT32.dll;
PFXVerifyPassword;code;CRYPT32.dll;
